game_id,drive,play_count,run_pct,pass_pct,success_rate,avg_epa,start_yardline,end_yardline,drive_result,field_pos_gain,cluster
2016_01_TB_ATL,1.0,5,0.4,0.2,0.0,-0.697289813589304,,,Punt,,0
2016_01_TB_ATL,3.0,6,0.0,0.6666666666666666,0.3333333333333333,0.21104306719886656,,,Field goal,,2
2016_01_TB_ATL,5.0,4,0.5,0.25,0.25,-0.537614176748321,,,Punt,,0
2016_01_TB_ATL,7.0,7,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.2517647005071635,,,Touchdown,,1
2016_01_TB_ATL,9.0,8,0.375,0.375,0.25,-0.2199899362167336,,,Punt,,0
2016_01_TB_ATL,11.0,8,0.375,0.375,0.25,0.12596688204212048,,,Field goal,,0
2016_01_TB_ATL,13.0,2,0.5,0.0,0.0,-0.112906524853315,,,End of half,,0
2016_01_TB_ATL,15.0,9,0.2222222222222222,0.5555555555555556,0.5555555555555556,-0.15790385248449954,,50.0,Punt,,1
2016_01_TB_ATL,17.0,11,0.18181818181818182,0.7272727272727273,0.7272727272727273,0.5782159224975514,,,Touchdown,,1
2016_01_TB_ATL,19.0,7,0.2857142857142857,0.5714285714285714,0.5714285714285714,-0.09141964209265944,,,Punt,,1
2016_01_TB_ATL,21.0,11,0.36363636363636365,0.5454545454545454,0.45454545454545453,0.05570528326048043,,,Field goal,,1
2016_01_TB_ATL,23.0,5,0.0,1.0,0.2,-0.5925786865991538,,,Turnover on downs,,2
2016_02_ATL_OAK,1.0,13,0.3076923076923077,0.38461538461538464,0.5384615384615384,-0.05041153859705323,,,Punt,,1
2016_02_ATL_OAK,3.0,7,0.42857142857142855,0.42857142857142855,0.2857142857142857,-0.19272440974600594,,,Punt,,0
2016_02_ATL_OAK,5.0,11,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.28088646050309823,,,Field goal,,1
2016_02_ATL_OAK,7.0,12,0.25,0.5833333333333334,0.5833333333333334,0.49836514343895244,,,Touchdown,,1
2016_02_ATL_OAK,9.0,4,0.5,0.25,0.5,-0.42699931438255717,,,Field goal,,0
2016_02_ATL_OAK,12.0,5,0.4,0.4,0.4,-0.34841827852651475,,,Turnover,,0
2016_02_ATL_OAK,14.0,6,0.3333333333333333,0.6666666666666666,1.0,1.3511988731989,,,Touchdown,,1
2016_02_ATL_OAK,16.0,8,0.25,0.5,0.625,0.7774454489827557,,,Touchdown,,1
2016_02_ATL_OAK,18.0,7,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.6353351810228539,50.0,,Touchdown,,1
2016_02_ATL_OAK,20.0,8,0.5,0.25,0.25,-0.11851771291185308,,,Punt,,0
2016_03_ATL_NO,2.0,5,0.4,0.2,0.6,0.8489405783358958,,,Punt,,1
2016_03_ATL_NO,3.0,4,0.5,0.25,0.75,0.467519930433395,,,Touchdown,,1
2016_03_ATL_NO,4.0,1,1.0,0.0,0.0,-0.548043611459434,,,Touchdown,,0
2016_03_ATL_NO,5.0,11,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5549479635812361,,,Touchdown,,1
2016_03_ATL_NO,7.0,13,0.38461538461538464,0.46153846153846156,0.6153846153846154,0.45180183757881803,,,Touchdown,,1
2016_03_ATL_NO,9.0,10,0.0,0.8,0.8,0.714347815496346,,,Touchdown,,1
2016_03_ATL_NO,11.0,8,0.25,0.5,0.5,0.7764400706730812,,,Touchdown,,1
2016_03_ATL_NO,13.0,12,0.5,0.3333333333333333,0.4166666666666667,0.17358606720032776,,,Field goal,,1
2016_03_ATL_NO,16.0,8,0.375,0.375,0.25,-0.23237041445099724,,,Punt,,0
2016_03_ATL_NO,18.0,5,0.8333333333333334,0.0,0.4,-0.22701396447761568,,,End of half,,0
2016_04_CAR_ATL,2.0,9,0.3333333333333333,0.5555555555555556,0.7777777777777778,0.5595562715383063,,,Touchdown,,1
2016_04_CAR_ATL,4.0,7,0.42857142857142855,0.42857142857142855,0.8571428571428571,1.0112705414568774,,,Touchdown,,1
2016_04_CAR_ATL,6.0,2,0.0,1.0,0.5,-3.2488354070810583,,,Opp touchdown,,2
2016_04_CAR_ATL,7.0,11,0.2727272727272727,0.5454545454545454,0.2727272727272727,0.13598092556507815,,,Field goal,,1
2016_04_CAR_ATL,9.0,6,0.0,0.5,0.16666666666666666,-0.3744900299740645,,,Punt,,2
2016_04_CAR_ATL,11.0,1,1.0,0.0,0.0,0.0,,,End of half,,0
2016_04_CAR_ATL,12.0,13,0.15384615384615385,0.6153846153846154,0.5384615384615384,0.40326356323218254,,,Touchdown,,1
2016_04_CAR_ATL,14.0,10,0.2,0.7,0.6,0.6639139668261286,,,Touchdown,,1
2016_04_CAR_ATL,16.0,10,0.5454545454545454,0.2727272727272727,0.5454545454545454,0.09304756480692462,,,Field goal,,1
2016_04_CAR_ATL,18.0,5,0.4,0.2,0.4,-0.281337286438793,50.0,,Punt,,0
2016_04_CAR_ATL,20.0,3,0.0,0.3333333333333333,0.6666666666666666,1.9647993772724097,,,Touchdown,,1
2016_04_CAR_ATL,22.0,5,0.4,0.2,0.0,-0.3768812548369172,,,Punt,,0
2016_04_CAR_ATL,25.0,1,0.5,0.0,0.0,-0.629085810738615,50.0,50.0,End of half,0.0,0
2016_05_ATL_DEN,1.0,11,0.2727272727272727,0.5454545454545454,0.45454545454545453,0.5833004388881972,,,Touchdown,,1
2016_05_ATL_DEN,3.0,9,0.4444444444444444,0.3333333333333333,0.5555555555555556,0.23930297398732778,,,Field goal,,1
2016_05_ATL_DEN,5.0,5,0.0,0.6,0.2,-0.7841393047012383,,,Punt,,2
2016_05_ATL_DEN,7.0,5,0.0,0.6,0.2,-0.42303872285410754,,,Punt,,2
2016_05_ATL_DEN,9.0,18,0.6111111111111112,0.2777777777777778,0.5,0.18810697537588178,,,Field goal,,1
2016_05_ATL_DEN,12.0,6,0.5,0.3333333333333333,0.5,0.010937808197921894,,,Punt,,0
2016_05_ATL_DEN,14.0,5,0.2,0.4,0.6,0.816387615699313,,,Touchdown,,1
2016_05_ATL_DEN,16.0,7,0.42857142857142855,0.42857142857142855,0.2857142857142857,-0.45941614632361777,,,Turnover,,0
2016_05_ATL_DEN,18.0,7,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.30068440143285047,,,Field goal,,1
2016_05_ATL_DEN,20.0,6,0.5,0.16666666666666666,0.5,-0.3315275021983943,,,Turnover on downs,,0
2016_05_ATL_DEN,22.0,2,0.3333333333333333,0.0,0.5,-0.022402926454864008,,,End of half,,0
2016_06_ATL_SEA,2.0,8,0.375,0.5,0.5,-0.10540657822275538,,,Punt,,1
2016_06_ATL_SEA,4.0,3,0.0,1.0,0.0,-1.6073671220607757,,,Turnover,,2
2016_06_ATL_SEA,6.0,6,0.14285714285714285,0.42857142857142855,0.2857142857142857,-0.221269424472537,,,Punt,,2
2016_06_ATL_SEA,8.0,12,0.3333333333333333,0.5833333333333334,0.5,0.14573939311473358,,,Field goal,,1
2016_06_ATL_SEA,10.0,6,0.3333333333333333,0.16666666666666666,0.16666666666666666,-0.5097154168761334,,,Punt,,0
2016_06_ATL_SEA,12.0,5,0.0,0.4,0.2,-0.10499017083784552,,,End of half,,2
2016_06_ATL_SEA,13.0,11,0.2727272727272727,0.5454545454545454,0.5454545454545454,0.5833004388881976,,,Touchdown,,1
2016_06_ATL_SEA,15.0,9,0.2222222222222222,0.6666666666666666,0.6666666666666666,0.7445706986522035,,,Touchdown,,1
2016_06_ATL_SEA,17.0,8,0.125,0.625,0.875,0.9843017096992066,,,Touchdown,,1
2016_06_ATL_SEA,19.0,5,0.4,0.4,0.2,-0.4742007730994383,,,Punt,,0
2016_06_ATL_SEA,21.0,4,0.0,0.75,0.25,-0.8370631592988482,,,Turnover,,2
2016_06_ATL_SEA,23.0,5,0.0,0.8,0.0,-0.8793277313117877,,,Turnover on downs,,2
2016_07_SD_ATL,2.0,11,0.2727272727272727,0.5454545454545454,0.45454545454545453,0.11463307796723438,,,Field goal,,1
2016_07_SD_ATL,4.0,4,0.25,0.5,0.25,-0.5819471983704723,,,Field goal,,2
2016_07_SD_ATL,6.0,11,0.2727272727272727,0.36363636363636365,0.5454545454545454,0.4872051652850777,,,Touchdown,,1
2016_07_SD_ATL,8.0,5,0.6,0.2,0.8,0.8306519758309466,50.0,,Touchdown,,1
2016_07_SD_ATL,11.0,4,0.0,0.75,0.25,-0.24692800105549406,,,End of half,,2
2016_07_SD_ATL,12.0,6,0.0,0.5,0.3333333333333333,-0.28244901696840846,,,Punt,,2
2016_07_SD_ATL,14.0,9,0.3333333333333333,0.4444444444444444,0.2222222222222222,-0.3013595618411078,,,Punt,,0
2016_07_SD_ATL,16.0,14,0.5333333333333333,0.26666666666666666,0.4666666666666667,0.0871081150757768,,,Field goal,,1
2016_07_SD_ATL,18.0,8,0.25,0.375,0.375,-0.3490233740885742,,50.0,Turnover,,1
2016_07_SD_ATL,20.0,5,0.0,0.6,0.4,-0.08034734099637637,,,Missed field goal,,2
2016_07_SD_ATL,21.0,8,0.375,0.5,0.375,-0.5679082269198267,,,Turnover on downs,,1
2016_08_GB_ATL,1.0,13,0.23076923076923078,0.46153846153846156,0.38461538461538464,0.09163498122674923,,,Field goal,,1
2016_08_GB_ATL,3.0,5,0.0,0.6,1.0,1.0720245208944432,,,Touchdown,,1
2016_08_GB_ATL,5.0,8,0.375,0.25,0.625,0.17222536480403472,,,Field goal,,1
2016_08_GB_ATL,7.0,5,0.0,0.6,0.0,-1.188004603411536,,,Punt,,2
2016_08_GB_ATL,9.0,10,0.3,0.5,0.7,0.49428564834380523,,,Touchdown,,1
2016_08_GB_ATL,12.0,16,0.5625,0.3125,0.4375,0.3556183468719028,,,Touchdown,,1
2016_08_GB_ATL,14.0,4,0.25,0.5,0.25,-0.5653060696204183,,,Punt,,2
2016_08_GB_ATL,16.0,13,0.0,0.8461538461538461,0.7692307692307693,0.4605192911338077,,,Touchdown,,1
2016_08_GB_ATL,18.0,1,0.5,0.0,0.0,-1.107457851292565,,,End of half,,0
2016_09_ATL_TB,2.0,7,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.901941754271137,,,Touchdown,,1
2016_09_ATL_TB,4.0,4,0.0,0.75,0.25,-0.4712329586327547,,,Field goal,,2
2016_09_ATL_TB,6.0,8,0.4444444444444444,0.3333333333333333,0.4444444444444444,0.1562265846878279,,,Field goal,,1
2016_09_ATL_TB,8.0,4,0.25,0.75,0.25,-1.0183728455012908,,,Turnover,,2
2016_09_ATL_TB,10.0,12,0.5,0.25,0.6666666666666666,0.5028177187475329,,,Touchdown,,1
2016_09_ATL_TB,12.0,6,0.0,0.8333333333333334,0.5,-0.06381357065401973,,,End of half,,2
2016_09_ATL_TB,13.0,14,0.35714285714285715,0.5,0.5714285714285714,0.385837987475896,,,Touchdown,,1
2016_09_ATL_TB,15.0,11,0.36363636363636365,0.5454545454545454,0.6363636363636364,0.6181496085099497,,,Touchdown,,1
2016_09_ATL_TB,17.0,10,0.6,0.3,0.8,0.5104045603992364,,,Touchdown,,1
2016_09_ATL_TB,19.0,7,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.2518310331340348,,,Field goal,,0
2016_09_ATL_TB,21.0,3,0.5,0.0,0.3333333333333333,-0.18726836095447877,,,End of half,,0
2016_10_ATL_PHI,1.0,8,0.25,0.375,0.375,-0.19404224544996335,,,Punt,,1
2016_10_ATL_PHI,3.0,6,0.16666666666666666,0.3333333333333333,0.3333333333333333,-0.2707168132377169,,,Punt,,2
2016_10_ATL_PHI,5.0,6,0.3333333333333333,0.5,0.5,0.2963984664529558,,,Field goal,,1
2016_10_ATL_PHI,7.0,9,0.3333333333333333,0.5555555555555556,0.4444444444444444,0.21332782729425367,,,Field goal,,1
2016_10_ATL_PHI,9.0,4,0.0,0.75,0.25,-0.8847309857810621,,,Missed field goal,,2
2016_10_ATL_PHI,11.0,1,0.0,1.0,0.0,-0.274862527614459,,,End of half,,2
2016_10_ATL_PHI,13.0,9,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.2455357636014623,,,Field goal,,1
2016_10_ATL_PHI,15.0,4,0.25,0.25,0.25,1.3233105078362746,,,Touchdown,,0
2016_10_ATL_PHI,17.0,4,0.0,0.75,0.0,-0.8011801406391893,,,Punt,,2
2016_10_ATL_PHI,19.0,7,0.0,0.5714285714285714,0.2857142857142857,-0.307709591795824,,,Punt,,2
2016_10_ATL_PHI,21.0,5,0.2,0.6,0.0,-0.9243236252572379,,,Turnover on downs,,2
2016_10_ATL_PHI,23.0,4,0.0,0.75,0.25,-0.2309982639853838,,,Turnover,,2
2016_12_ARI_ATL,2.0,14,0.2857142857142857,0.5,0.7142857142857143,0.37906281568173983,,,Touchdown,,1
2016_12_ARI_ATL,4.0,11,0.45454545454545453,0.2727272727272727,0.5454545454545454,0.11668989354405844,,,Field goal,,1
2016_12_ARI_ATL,6.0,4,0.25,0.5,0.25,-0.47910898458212703,,,Punt,,2
2016_12_ARI_ATL,8.0,3,0.0,0.6666666666666666,1.0,1.38648754331194,,,Touchdown,,1
2016_12_ARI_ATL,10.0,6,0.0,1.0,0.6666666666666666,-0.3890019969743059,,,Turnover,,2
2016_12_ARI_ATL,12.0,9,0.2222222222222222,0.4444444444444444,0.3333333333333333,-0.3121929256659412,,,Punt,,1
2016_12_ARI_ATL,14.0,14,0.5,0.42857142857142855,0.7142857142857143,0.40248745468243013,,,Touchdown,,1
2016_12_ARI_ATL,16.0,12,0.4166666666666667,0.4166666666666667,0.5833333333333334,0.3862244947960622,,,Touchdown,,1
2016_12_ARI_ATL,18.0,8,0.5,0.25,0.875,0.7351816850498576,,,Touchdown,,1
2016_12_ARI_ATL,20.0,2,0.6666666666666666,0.0,0.0,-1.0152463279664532,,,End of half,,0
2016_13_KC_ATL,1.0,13,0.3076923076923077,0.46153846153846156,0.7692307692307693,0.4032635632321827,,,Touchdown,,1
2016_13_KC_ATL,3.0,9,0.3333333333333333,0.1111111111111111,0.5555555555555556,0.1422733611737693,,,Field goal,,1
2016_13_KC_ATL,5.0,12,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.023752083894438232,,,Field goal,,1
2016_13_KC_ATL,7.0,10,0.2,0.4,0.3,-0.18035086118616162,,,Punt,,1
2016_13_KC_ATL,9.0,1,0.0,1.0,0.0,-7.6664285530569,,,Opp touchdown,,2
2016_13_KC_ATL,10.0,6,0.16666666666666666,0.5,0.6666666666666666,0.38937651608527357,,,Field goal,,1
2016_13_KC_ATL,12.0,11,0.2727272727272727,0.6363636363636364,0.45454545454545453,-0.13362684807824782,,,Turnover on downs,,1
2016_13_KC_ATL,14.0,15,0.4375,0.3125,0.5625,0.2984133615200407,,,Touchdown,,1
2016_13_KC_ATL,16.0,11,0.5454545454545454,0.45454545454545453,0.5454545454545454,0.25339127447727117,,,Touchdown,,1
2016_14_ATL_LA,2.0,2,0.0,0.5,1.0,0.5929383233526966,,,Touchdown,,1
2016_14_ATL_LA,3.0,4,0.25,0.5,0.25,-0.5447651672875508,,,Punt,,2
2016_14_ATL_LA,5.0,5,0.4,0.4,0.2,-0.5418034601025294,,,Punt,,0
2016_14_ATL_LA,7.0,10,0.2727272727272727,0.5454545454545454,0.5454545454545454,0.6639792380354912,,,Touchdown,,1
2016_14_ATL_LA,9.0,4,0.25,0.5,0.5,-0.12229240522719897,,,Punt,,2
2016_14_ATL_LA,12.0,4,0.25,0.5,0.25,-0.8036242828820825,,,Punt,,2
2016_14_ATL_LA,14.0,7,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.008425457519479004,,,Punt,,2
2016_14_ATL_LA,16.0,5,0.2,0.8,0.2,-0.0910278791910971,,,End of half,,2
2016_14_ATL_LA,17.0,6,0.0,0.5,0.5,1.069384137961695,,,Touchdown,,1
2016_14_ATL_LA,19.0,9,0.5555555555555556,0.3333333333333333,0.6666666666666666,0.5408398565536112,,,Touchdown,,1
2016_14_ATL_LA,22.0,8,0.625,0.125,0.25,-0.23301775677828185,,,Punt,,0
2016_14_ATL_LA,24.0,4,0.75,0.0,0.5,-0.40422136860433877,,,Punt,,0
2016_14_ATL_LA,26.0,5,0.4,0.2,0.2,-0.2116725353058427,,,Punt,,0
2016_15_SF_ATL,2.0,7,0.42857142857142855,0.42857142857142855,0.8571428571428571,0.5272796312599343,,,Touchdown,,1
2016_15_SF_ATL,4.0,6,0.3333333333333333,0.5,0.6666666666666666,0.6489723288981276,50.0,,Touchdown,,1
2016_15_SF_ATL,6.0,13,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.3270919899986068,,,Touchdown,,1
2016_15_SF_ATL,8.0,5,0.6,0.2,0.6,-0.17324896082282049,,,Turnover,,0
2016_15_SF_ATL,10.0,8,0.5,0.25,0.875,0.856179942398987,,,Touchdown,,1
2016_15_SF_ATL,12.0,2,0.5,0.0,0.0,-0.080464536033105,,,End of half,,0
2016_15_SF_ATL,13.0,12,0.5,0.25,0.4166666666666667,-0.10717994989439239,,,Punt,,1
2016_15_SF_ATL,15.0,6,0.5,0.3333333333333333,0.5,0.04383211148281966,,,Field goal,,0
2016_15_SF_ATL,17.0,6,0.5,0.16666666666666666,0.8333333333333334,0.949311175956333,,,Touchdown,,1
2016_15_SF_ATL,19.0,9,0.5,0.3,0.3,-0.1543332675937565,,,Punt,,0
2016_15_SF_ATL,21.0,8,0.75,0.125,0.375,0.3325227240275126,,,Field goal,,0
2016_16_ATL_CAR,1.0,10,0.3,0.5,0.8,0.641630482777017,,,Touchdown,,1
2016_16_ATL_CAR,3.0,5,0.2,0.6,0.4,0.03333685430697977,,,Field goal,,2
2016_16_ATL_CAR,5.0,8,0.5,0.25,0.75,0.28338918229565063,,,Field goal,,1
2016_16_ATL_CAR,7.0,4,0.5,0.25,0.25,-0.7213963760295892,,,Punt,,0
2016_16_ATL_CAR,9.0,14,0.14285714285714285,0.6428571428571429,0.5714285714285714,0.4305350764927281,,,Touchdown,,1
2016_16_ATL_CAR,11.0,4,0.25,0.5,0.25,-0.5796848926402169,,,Punt,,2
2016_16_ATL_CAR,13.0,4,0.25,0.5,0.0,-0.7914268537278979,,,Missed field goal,,2
2016_16_ATL_CAR,16.0,12,0.3333333333333333,0.4166666666666667,0.5,0.19259153624686132,,,Field goal,,1
2016_16_ATL_CAR,18.0,7,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.8796654746880944,,,Touchdown,,1
2016_16_ATL_CAR,20.0,10,0.3,0.4,0.3,-0.13478901146445432,,,Punt,,1
2016_16_ATL_CAR,22.0,4,0.5,0.25,0.25,0.0015571645635652498,,,Field goal,,0
2016_17_NO_ATL,2.0,5,0.0,0.8,1.0,0.9612757489438393,,,Touchdown,,1
2016_17_NO_ATL,4.0,3,0.3333333333333333,0.0,0.6666666666666666,1.808410191424073,,,Touchdown,,1
2016_17_NO_ATL,6.0,9,0.0,0.4,0.6,0.5407720661898723,,,Touchdown,,1
2016_17_NO_ATL,8.0,12,0.4166666666666667,0.4166666666666667,0.5,0.47681782130304295,,,Touchdown,,1
2016_17_NO_ATL,10.0,11,0.2727272727272727,0.5454545454545454,0.6363636363636364,0.5383180870136601,,,Touchdown,,1
2016_17_NO_ATL,12.0,5,0.2,0.4,0.4,-0.49890424935147204,,,Punt,,2
2016_17_NO_ATL,14.0,14,0.21428571428571427,0.7142857142857143,0.5,0.2319397931652414,,,Field goal,,1
2016_17_NO_ATL,16.0,10,0.18181818181818182,0.36363636363636365,0.2727272727272727,-0.23436772057109262,,,Punt,,1
2016_17_NO_ATL,18.0,8,0.5,0.125,0.25,-0.3764567686594091,,,Punt,,0
2016_17_NO_ATL,20.0,4,0.5,0.25,0.0,-0.9556775813689442,,,Punt,,0
2016_17_NO_ATL,22.0,1,0.0,0.0,0.0,-2.8259270444978,,,Touchdown,,2
2016_17_NO_ATL,23.0,2,0.3333333333333333,0.0,0.5,-0.10067813979306332,,,End of half,,0
2016_19_SEA_ATL,2.0,16,0.35294117647058826,0.4117647058823529,0.6470588235294118,0.31551874890209275,,,Touchdown,,1
2016_19_SEA_ATL,4.0,5,0.2,0.4,0.2,-0.3035638212226316,,,Punt,,2
2016_19_SEA_ATL,6.0,6,0.16666666666666666,0.5,0.5,0.22836530208587655,,,Field goal,,1
2016_19_SEA_ATL,8.0,10,0.0,0.9,0.8,0.7293151843770991,,,Touchdown,,1
2016_19_SEA_ATL,10.0,15,0.5333333333333333,0.3333333333333333,0.6666666666666666,0.3494950881345588,,,Touchdown,,1
2016_19_SEA_ATL,12.0,8,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.14522199270625974,,,Field goal,,2
2016_19_SEA_ATL,14.0,7,0.14285714285714285,0.7142857142857143,0.14285714285714285,-0.3978093100179513,,,Punt,,2
2016_19_SEA_ATL,16.0,9,0.5555555555555556,0.3333333333333333,0.6666666666666666,0.4374882009904445,,,Touchdown,,1
2016_19_SEA_ATL,18.0,6,0.3333333333333333,0.16666666666666666,0.3333333333333333,-0.35611204461504914,,,Punt,,0
2016_19_SEA_ATL,20.0,5,0.6666666666666666,0.0,0.4,-0.6521427923483615,,,End of half,,0
2016_20_GB_ATL,1.0,15,0.3333333333333333,0.5333333333333333,0.4666666666666667,0.34949508813455876,,,Touchdown,,1
2016_20_GB_ATL,3.0,14,0.21428571428571427,0.5714285714285714,0.5,0.06866420722300479,,,Field goal,,1
2016_20_GB_ATL,5.0,10,0.3,0.6,0.6,0.5680584713061916,,,Touchdown,,1
2016_20_GB_ATL,7.0,5,0.4,0.4,0.2,-0.2619116633199158,,,Punt,,0
2016_20_GB_ATL,9.0,10,0.1,0.8,0.6,0.55285749270717,,,Touchdown,,1
2016_20_GB_ATL,12.0,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.7480191803194671,,,Touchdown,,1
2016_20_GB_ATL,14.0,13,0.46153846153846156,0.15384615384615385,0.5384615384615384,0.34056228404217226,,,Touchdown,,1
2016_20_GB_ATL,16.0,9,0.4,0.3,0.6,0.5443696884382165,,,Touchdown,,1
2016_20_GB_ATL,18.0,8,0.625,0.0,0.25,-0.17720203049248084,50.0,,Punt,,0
2016_21_NE_ATL,2.0,5,0.4,0.4,0.4,0.17467273520305734,,,Punt,,0
2016_21_NE_ATL,4.0,6,0.5,0.3333333333333333,0.5,-0.05851003170634291,,,Punt,,0
2016_21_NE_ATL,6.0,6,0.5,0.3333333333333333,1.0,0.9844330247298076,,,Touchdown,,1
2016_21_NE_ATL,8.0,7,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.7547554434090534,,,Touchdown,,1
2016_21_NE_ATL,11.0,1,0.0,0.0,0.0,-0.0285784814332146,,,End of half,,0
2016_21_NE_ATL,12.0,5,0.2,0.4,0.2,-0.6101657575927674,,,Punt,,2
2016_21_NE_ATL,14.0,10,0.4,0.4,0.8,0.6992258877936119,,,Touchdown,,1
2016_21_NE_ATL,16.0,7,0.0,0.375,0.375,-0.1385747673339218,,,Punt,,2
2016_21_NE_ATL,18.0,4,0.5,0.25,0.5,-1.347052181023173,,,Turnover,,0
2016_21_NE_ATL,20.0,9,0.2222222222222222,0.4444444444444444,0.2222222222222222,-0.12960367900733266,,,Punt,,2
2016_21_NE_ATL,22.0,6,0.0,0.6666666666666666,0.16666666666666666,-0.09092892135474061,,,Punt,,2
